Anthem STR Preamplifier and STR Integrated Amplifier serial commands,,June 5 2017,
,,,
Command,Description,Related Query Command,Report
;,(semicolon) Command separator/terminator - note that semicolon is the only valid line feed.,there will be a semicolon at the end of report,
IDQ?,Query model and firmware version,"returns IDQ followed by model, software version, software build date e.g. ""IDQSTR IA 1.0.5560 5/18/17 16:32""",
IDM?,Query model,"returns IDM followed by model e.g. ""IDMSTR IA""",
IDS?,Query software version,"returns IDS followed by software version e.g. ""IDS1.0.5560""",
IDB?,Query software build date,"returns IDB followed by software build date e.g. ""IDB5/18/17""",
IDH?,Query hardware version,"returns IDH followed by hardware version e.g. ""IDH0""",
IDN?,Query MCU MAC Address,"returns IDN followed by the unit's unique address e.g. ""IDN0004A393FA62""",
,,,
comment,"Upper case letters represent command, lower case represent variables which must be entered.",,
,,,
comment,Setup Menu settings,,
FPBx,"Front panel brightness: 0=off, 1=low, 2=medium, 3=high, 4=max, n=cycle to next",FPB? returns FPBx (x=0-4),
SSPxxy,"Set Speaker Profile to # y for profile 1 (y=1), profile 2 (y=2), profile 3 (y=3) and profile 4 (y=4) for the Input # xx (xx=00-ZZ where ZZ is the number of active input configurations, 00= the current input).",SSPxx? returns SSPxxy,
SPNy?,"Query the Speaker Profile name of the specified profile # y for profile 1 (y=1), profile 2 (y=2), profile 3 (y=3) and profile 4 (y=4)",SPNy? Returns SNPyzzzzzzzz where zzzzzzzz= Profile Name in ASCII as set in the setup menu,
comment,System power control,,
ZxPOWy,"Power. x=zone: 0 (all), 1 (main), 2 (where applicable), 3 (where applicable).  y: 0=off, 1=on.  When unit is in ECO standby mode (see product manual), it may be necessary to send the power-on command twice. Ex:""Z0POW1;Z0POW1;"". The first instance is the wake-up from low-power state. Note that Zx=Z0 applies only to power command.",ZxPOW? returns ZxPOWy,
comment,"From this point ""Zx"" at the beginning of a command represents zone selection as above. For STR models this is always Z1.",,
ICN?,Query number of active input configurations that the system supports,"returns ICNyy e.g. ""ICN9"" for a system with 9 active inputs",
ISNyy?,Query the name of the input yy=01-ZZ. ,returns 'ISNyyzzzz' where 'zzzz'= Input name as set in the setup menu. Maximum length of the input name is 10 ASCII characters.,
ZxINPyy,Input Select: yy=01-ZZ. Where ZZ is the number of active input configurations for the specified zone. Eg: 'Z1INP09' would select the 9th input in the main zone. When selecting an input that has no input connector assigned to Z2 the MRX x10 will silently ignore the input select command.,"ZxINP? returns ZxINPyy  e.g. ""Z1INP10"".",
ZxVUPyy.y,"Volume up: yy.y=dB step: 0.0 to 10.0, m=minimum according to model. Entry is rounded to nearest valid value",,
ZxVDNyy.y,"Volume down: yy.y=dB step: 0.0 to 10.0, m=minimum according to model. Entry is rounded to nearest valid value.",,
ZxVOLsyy.y,"Volume setting: s=sign: +/-, yy.y=value.  Example: Z1VOL-35 represents main zone volume set to -35 dB.  Entry is rounded to nearest valid value.",ZxVOL? returns ZxVOLsyy.y,
ZxMUTy,"Mute: 0=unmute, 1=mute, t=toggle",ZxMUT? returns ZxMUTy (y=0-1),
ZxARCy,Turn ARC (Anthem Room Correction) off (y=0) or on (y=1) for the current input of specified zone. Returns an error if an attempt to turn it on is made when there are no ARC co-efficients available or if the input is in analog direct mode.,ZxARC? returns ZxARCy (y=0-1),
comment,"Balance, level, and tone commands below do not pertain to system setup, they are on-the-fly adjustments meant to compensate for source material anomalies.  For system setup, use the setup menu in the preamp/receiver, and Anthem Room Correction.",,
Z1BLTyyy,"Balance all channels to left: y= %: 0 to 100, m=minimum according to model. Entry is rounded to nearest valid value.",,
Z1BRTyyy,"Balance all channels to right: y= %: 0 to 100, m=minimum according to model. Entry is rounded to nearest valid value.",,
Z1BALyyy,Balance setting: yyy=% 0 to 100. Example: Z1BAL100 represents balance completely to the right. Z1BAL0 represents balance completely to the left. Z1BAL50 is balance in the middle. Entry is rounded to nearest valid value.,Z1BAL? returns Z1BALyyy,
Z1LUPyzz.z,"Level up: y=channels: 0=subs (this is the only group applicable to STR models), 1=fronts, 2=center, 3=surrounds, 4=backs, 5=LFE, 6=Heights1, 7=Heights2.  zz.z=dB step: 0.0 to 10.0, m=minimum according to model",,
Z1LDNyzz.z,"Level down: y=channels: 0=subs (this is the only group applicable to STR models), 1=fronts, 2=center, 3=surrounds, 4=backs, 5=LFE, 6=Heights1, 7=Heights2. zz.z=dB step: 0.0 to 10.0, m=minimum according to model",,
Z1LEVyszz.z,"Level setting: y=Channels: 0=subs (this is the only group applicable to STR models), 1=fronts, 2=center, 3=surrounds, 4=backs, 5=LFE, 6=Heights1, 7=Heights2. s=sign: +/-, zz=value.  Example: Z1LEV1+01 represents fronts boosted by 1 dB.  Entry is rounded to nearest valid value. Subs, fronts, center, surrounds, backs have range -10.0 dB to +10.0 dB. LFE has range -10 dB to 0 dB.",Z1LEVy? returns Z1LEVyszz.z,
Z1TUPyzz.z,"Tone up: y=0 bass, 1 treble, zz.z=dB step: 0.0 to 10.0, m=minimum according to model.",,
Z1TDNyzz.z,"Tone down: y=0 bass, 1 treble, zz.z=dB step: 0.0 to 10.0, m=minimum according to model.",,
Z1TONyszz.z,"Tone setting: y=0 bass, 1 treble.  s=sign: +/-, zz.z=value.  Example: Z1TON0-01 represents a bass cut by 1 dB.",Z1TONy? returns Z1TONyszz.z,
comment,Status / Runtime commands,,
ZxSIMyyyy,Simulate IR command. yyyy=IR command as listed at the bottom of this document.,,
Z1SMDx,"Setup menu display: 0=close, 1=open, t=toggle",Z1SMD? returns Z1SMDx (x=0-1),
Z1AIF?,"Query audio input format: 0=no input, 1=Analog, 2=PCM, 3=Dolby, 4= DSD, 5=DTS, 6=Atmos.
Not all models support all formats (ex: DSD).",Returns Z1AIFxx,
Z1SRT?,Query audio input sampling rate (kHz),"returns Z1SRTxxxxx, 0=analog direct or no input",
Z1ALMyy,"Audio Listening Mode: 00=None, 01=AnthemLogic-Movie, 02=AnthemLogic-Music, 03=PLIIx Movie, 04=PLIIx Music, 05=Neo:6 Cinema, 06=Neo:6 Music, 07=Stereo / All Channels*, 08=All-Channel Mono*, 09=Mono*, 10=Mono-Academy*, 11=Mono(L)*, 12=Mono(R)*, 13=High Blend*, 14=Dolby Surround, 15=Neo:X-Cinema, 16=Neo:X-Music, na=cycle to next applicable, pa=cycle to previous applicable.  *Applicable to 2-channel source only. Some options are not available in all models or under all circumstances. For STR models the options are Stereo, Mono, Both=L, Both=R.",Z1ALM? returns Z1ALMyy,
comment,Trigger commands,,
RxCTLy,"Trigger control. x=trigger # 0=trigger 1, 1=trigger 2, y=0 menu control, y=1 RS-232/IP",RxCTL? Returns RxCTLy,
RxSETy,"Trigger set: x: 0=trigger 1, 1=trigger 2.  y: 0=off, 1=on. Only available if trigger control has been set to RS-232/IP for the specified trigger",RxSET? returns RxSETy,
,,,
Sample Command Strings,,,
"To send a power-on command, send ""Z1POW1;"" using the semi-colon "";"" command separator/terminator.",,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Notes:,,,
1. Successful serial commands return ';' after the action is completed.,,,
"2. When a recognized command cannot be executed ""!E<OriginalCommand>"" is returned. Ex: trigger control is set to Menu, and ""R1SET1;"" is sent on the serial port, then the system would return ""!ER1SET1<LF>"". Ex2: no tuner preset assigned for preset #03 and ""T1PSL03<LF>"" is sent then the system would return ""!ET1PSL03<LF>""",,,
"3. For MRX/AVM models, out-of-range parameters return the message ""!R<OriginalCommand>"". Ex: 'Z1VOL+50;' would result in a response: '!RZ1VOL+50;'.  For STR models, the nearest valid value is used.",,,
"4. Invalid commands return the message ""!E<OriginalCommand>"". Ex 'HELLO;' would result in a response '!EHELLO;'",,,
"5. Receiving a command for a zone when the zone is off (but the system is not in standby), returns the message ""!Z<OriginalMessage>"".",,,
"6. Ony a few commands are valid when the system is in standby 'IDM?', 'ZxPOWy', 'ZxPOW?'. All other commands are considered 'Invalid'.",,,
7. Maximum command length is 256 bytes including the terminator. Maximum response length is 258 bytes.,,,
8. Average command processing latency must be less than 30 ms.,,,
9. Individual commands have a maximum processing latency of 100 ms.,,,
10. Systems that communicate over RS232 should wait for at least 1 s for a response before retransmission.,,,
"11. To poll continuously, query commands should be around 200ms apart.",,,
,,,
RS-232 Pin Configuration:,,,
2 - Tx,,,
3 - Rx,,,
5 - Ground,,,
,,,
RS-232 Cable:,,,
Straight-wired DB9 is used for PC connection.,,,
,,,
Factory Default Communication Settings:,,,
Baud rate - 115200,,,
Data bits - 8,,,
Parity - None,,,
Stop Bit - 1,,,
Flow Control - None,,,
,,,
Simulated IR Command values for ZxSIMyyyy (use 0 to fill in blanks Ex: Key 10 = 0010),,,
yyyy,Main Zone IR Key,,
10,Power On,,
11,Power Off,,
12,Setup,,
13,Input,,
14,Mode,,
16,Level,,
17,Info,,
18,Up,,
19,Down,,
20,Left,,
21,Right,,
22,Select,,
25,Volume Up,,
26,Volume Down,,
27,Mute Toggle,,
,,,
